Unnamed: 0,Product Name,Product Page,Product Image,Category,Site,Price,Discount Price
26,"Delsey Pilatus 4W 55"" Carry On Trolley Cabin Small Black (351280300)",https://www.ishopping.pk/delsey-pilatus-4w-55-carry-on-trolley-small-351280300-price-in-pakistan-317797.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/d/e/delsey_pilatus_4w_55_carry_on_trolley_cabin_small_black_351280300_new.jpg,Trolley Bags,ishopping,16857,-1
27,"Delsey Chartreuse 4W 78"" Trolley Cabin Large Light Blue (367382112)",https://www.ishopping.pk/delsey-chartreuse-4w-78-trolley-large-367382112-price-in-pakistan-317788.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/d/e/delsey_chartreuse_4w_78_trolley_cabin_large_light_blue_367382112_new.jpg,Trolley Bags,ishopping,24683,-1
28,"Delsey Chartreuse 4W 67"" Trolley Cabin Medium Light Blue (367381112)",https://www.ishopping.pk/delsey-chartreuse-4w-67-trolley-medium-367381112-price-in-pakistan-317782.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/d/e/delsey_chartreuse_4w_67_trolley_cabin_medium_light_blue_367381112_new.jpg,Trolley Bags,ishopping,21071,-1
29,"Delsey Chartreuse 4W 56"" Trolley Cabin Small Light Blue (367380112)",https://www.ishopping.pk/delsey-chartreuse-4w-56-trolley-small-367380112-price-in-pakistan-317544.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/d/e/delsey_chartreuse_4w_56_trolley_cabin_small_light_blue_367380112_new.jpg,Trolley Bags,ishopping,18061,-1
30,"Delsey Chartreuse 4W 78"" Trolley Cabin Large Cactus (367382113)",https://www.ishopping.pk/delsey-chartreuse-4w-78-trolley-large-367382113-price-in-pakistan-317539.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_chartreuse_4w_56_trolley_cabin_small_cactus_367381100_new_1_1.jpg,Trolley Bags,ishopping,24683,-1
31,"Delsey Chartreuse 4W 67"" Trolley Cabin Medium Cactus (367381113)",https://www.ishopping.pk/delsey-chartreuse-4w-67-trolley-medium-367381113-price-in-pakistan-317535.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_chartreuse_4w_56_trolley_cabin_small_cactus_367381100_new_1.jpg,Trolley Bags,ishopping,21071,-1
32,"Delsey Chartreuse 4W 56"" Trolley Cabin Small Cactus (367380113)",https://www.ishopping.pk/delsey-chartreuse-4w-56-trolley-small-367380113-price-in-pakistan-317527.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_chartreuse_4w_56_trolley_cabin_small_cactus_367381100_new.jpg,Trolley Bags,ishopping,18061,-1
33,"Delsey Chartreuse 4W 78"" Trolley Cabin Large Black (367382100)",https://www.ishopping.pk/delsey-chartreuse-4w-78-trolley-large-367382100-price-in-pakistan-317521.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_chartreuse_4w_67_trolley_cabin_medium_black_367381100_new_1.jpg,Trolley Bags,ishopping,24683,-1
34,"Delsey Chartreuse 4W 67"" Trolley Cabin Medium Black (367381100)",https://www.ishopping.pk/delsey-chartreuse-4w-67-trolley-medium-367381100-price-in-pakistan-317518.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_chartreuse_4w_67_trolley_cabin_medium_black_367381100_new.jpg,Trolley Bags,ishopping,21071,-1
35,"Delsey Chartreuse 4W 56"" Trolley Cabin Small Black (367380100)",https://www.ishopping.pk/delsey-chartreuse-4w-56-trolley-small-367380100-price-in-pakistan-317508.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_chartreuse_4w_56_trolley_cabin_small_black_367380100_new.jpg,Trolley Bags,ishopping,18061,-1
36,"Delsey Promenade 4W 80"" Large Trolley Chocolate (115283006)",https://www.ishopping.pk/delsey-promenade-4w-80-large-trolley-115283006-price-in-pakistan-317490.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_promenade_4w_80_large_trolley_chocolate_115283006_new.jpg,Trolley Bags,ishopping,32510,-1
37,"Delsey Promenade 4W 70"" Medium Trolley Chocolate (115282006)",https://www.ishopping.pk/delsey-promenade-4w-70-medium-trolley-115282006-price-in-pakistan-317480.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_promenade_4w_70_medium_trolley_chocolate_115282006_new.jpg,Trolley Bags,ishopping,28898,-1
38,"Delsey Promenade 4W 60"" Carry On Trolley Chocolate (115280506)",https://www.ishopping.pk/delsey-promenade-4w-60-carry-trolley-115282006-price-in-pakistan-317472.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_promenade_4w_60_carry_on_trolley_chocolate_115282006_new.jpg,Trolley Bags,ishopping,24081,-1
39,"Companion 4W 74"" Entory Trolley Cabin Large Black (CP20207BK)",https://www.ishopping.pk/companion-4w-74-entory-trolley-cabin-large-cp20207bk-price-in-pakistan-317454.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_entory_trolley_cabin_small_black_cp20205bk_new_1_1.jpg,Trolley Bags,ishopping,12642,-1
40,"Companion 4W 65"" Entory Trolley Cabin Medium Black (CP20206BK)",https://www.ishopping.pk/companion-4w-65-entory-trolley-cabin-medium-cp20206bk-price-in-pakistan-317448.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_entory_trolley_cabin_small_black_cp20205bk_new_1.jpg,Trolley Bags,ishopping,10836,-1
41,"Companion 4W 55"" Entory Trolley Cabin Small Black (CP20205BK)",https://www.ishopping.pk/companion-4w-55-entory-trolley-cabin-small-cp20205bk-price-in-pakistan-317439.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_entory_trolley_cabin_small_black_cp20205bk_new.jpg,Trolley Bags,ishopping,9391,-1
42,"Companion 4W 78"" Whiz Trolley Large Purple (CP20107PL)",https://www.ishopping.pk/companion-4w-78-whiz-trolley-large-cp20107pl-price-in-pakistan-317419.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_78_whiz_trolley_large_purple_cp20107pl_new.jpg,Trolley Bags,ishopping,16736,-1
43,"Companion 4W 67"" Whiz Trolley Medium Purple (CP20106PL)",https://www.ishopping.pk/companion-4w-67-whiz-trolley-medium-cp20106pl-price-in-pakistan-317410.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_67_whiz_trolley_medium_purple_cp20106pl_new.jpg,Trolley Bags,ishopping,13847,-1
44,"Companion 4W 56"" Whiz Trolley Cabin Small Purple (CP20105PL)",https://www.ishopping.pk/companion-4w-56-whiz-trolley-cabin-small-cp20105pl-price-in-pakistan-317395.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_56_whiz_trolley_cabin_small_purple_cp20105pl_new.jpg,Trolley Bags,ishopping,11438,-1
45,"Companion 4W 78"" Whiz Trolley Large Grey (CP20107GR)",https://www.ishopping.pk/companion-4w-78-whiz-trolley-large-cp20107gr-price-in-pakistan-317386.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_78_whiz_trolley_large_grey_cp20107gr_new.jpg,Trolley Bags,ishopping,16736,-1
46,"Companion 4W 67"" Whiz Trolley Cabin Medium Grey (CP20106GR)",https://www.ishopping.pk/companion-4w-67-whiz-trolley-cabin-medium-cp20106gr-price-in-pakistan-317372.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_67_whiz_trolley_cabin_medium_grey_cp20106gr_new.jpg,Trolley Bags,ishopping,13847,-1
47,"Companion 4W 56"" Whiz Trolley Cabin Small Grey (CP20105GR)",https://www.ishopping.pk/companion-4w-56-whiz-trolley-cabin-small-cp20105gr-price-in-pakistan-317363.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_56_whiz_trolley_cabin_small_grey_cp20105gr_new.jpg,Trolley Bags,ishopping,11438,-1
48,"Companion 4W 78"" Whiz Trolley Large Black (CP20107BK)",https://www.ishopping.pk/companion-4w-78-whiz-trolley-large-cp20107bk-price-in-pakistan-317345.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_78_whiz_trolley_large_black_cp20107bk_new.jpg,Trolley Bags,ishopping,16736,-1
49,"Companion 4W 67"" Whiz Trolley Cabin Medium Black (CP20106BK)",https://www.ishopping.pk/companion-4w-67-whiz-trolley-cabin-medium-cp20106bk-price-in-pakitan-316888.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_67_whiz_trolley_cabin_medium_black_cp20106bk_new.jpg,Trolley Bags,ishopping,13847,-1
50,"Companion 4W 56"" Whiz Trolley Cabin Small Black (CP20105BK)",https://www.ishopping.pk/companion-4w-56-whiz-trolley-cabin-small-cp20105bk-price-in-pakitan-316883.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_56_whiz_trolley_cabin_small_black_cp20105bk_new.jpg,Trolley Bags,ishopping,11438,-1
51,"Companion 4W 55"" Gurando Trolley Cabin With Laptop Compartment Blue (CP30215BL)",https://www.ishopping.pk/companion-4w-55-gurando-trolley-cabin-laptop-cp30215bl-price-in-pakitan-316877.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_gurando_trolley_cabin_with_laptop_compartment_blue_cp30215bl_new.jpg,Trolley Bags,ishopping,14208,-1
52,"Companion 4W 55"" Gurando Trolley Cabin With Laptop Compartment Black (CP30215BK)",https://www.ishopping.pk/companion-4w-55-gurando-trolley-cabin-laptop-cp30215bk-price-in-pakitan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/g/u/gurando_4w_55_trolley_cabin_with_laptop_compartment_black_cp30215bk_new.jpg,Trolley Bags,ishopping,14208,-1
53,"Companion 4W 55"" Gurando Trolley Cabin White (CP30215WH)",https://www.ishopping.pk/companion-4w-55-gurando-trolley-cabin-cp30215wh-price-in-pakitan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_trolley_cabin_white_cp30215wh_new.jpg,Trolley Bags,ishopping,14208,-1
54,"Companion 4W 77"" Gurando Trolley Case L Purple (CP30207PL)",https://www.ishopping.pk/companion-4w-77-gurando-trolley-case-l-cp30207pl-price-in-pakitan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_77_trolley_case_l_purple_cp30207pl_ne.jpg,Trolley Bags,ishopping,18061,-1
55,"Companion 4W 55"" Gurando Trolley Cabin S Purple (CP30205PL)",https://www.ishopping.pk/companion-4w-55-gurando-trolley-cabin-s-cp30205pl-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_trolley_cabin_s_purple_cp30205pl_new.jpg,Trolley Bags,ishopping,13245,-1
56,"Companion 4W 77"" Gurando Trolley Case L Blue (CP30207BL)",https://www.ishopping.pk/companion-4w-77-gurando-trolley-case-l-cp30207bl-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_trolley_cabin_s_blue_cp30205bl_new_1_1.jpg,Trolley Bags,ishopping,18061,-1
57,"Companion 4W 67"" Gurando Trolley Case M Blue (CP30206BL)",https://www.ishopping.pk/companion-4w-67-gurando-trolley-case-m-cp30206bl-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_trolley_cabin_s_blue_cp30205bl_new_1.jpg,Trolley Bags,ishopping,15653,-1
58,"Companion 4W 55"" Gurando Trolley Cabin S Blue (CP30205BL)",https://www.ishopping.pk/companion-4w-55-gurando-trolley-cabin-s-cp30205bl-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_55_trolley_cabin_s_blue_cp30205bl_new.jpg,Trolley Bags,ishopping,13245,-1
59,"Companion 4W 75"" Robur Trolley Case L Blue (CP30107BL)",https://www.ishopping.pk/companion-4w-75-robur-trolley-case-l-cp30107bl-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_75_trolley_case_l_blue_cp30107bl_new.jpg,Trolley Bags,ishopping,16857,-1
60,"Companion 4W 66"" Robur Trolley Cabin M Blue (CP30106BL)",https://www.ishopping.pk/companion-4w-66-robur-trolley-cabin-m-cp30106bl-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_66_trolley_cabin_m_blue_cp30106bl_new.jpg,Trolley Bags,ishopping,13004,-1
61,"Companion 4W 56"" Robur Trolley Cabin S Blue (CP30105BL)",https://www.ishopping.pk/companion-4w-56-robur-trolley-cabin-s-cp30105bl-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_56_trolley_cabin_s_blue_cp30105bl_new.jpg,Trolley Bags,ishopping,16857,-1
62,"Companion 4W 75"" Robur Trolley Case L Red (CP30107RD)",https://www.ishopping.pk/companion-4w-75-robur-trolley-case-l-cp30107rd-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_75_trolley_case_l_red_cp30107rd_new.jpg,Trolley Bags,ishopping,16857,-1
63,"Companion 4W 66"" Robur Trolley Cabin M Red (CP30106RD)",https://www.ishopping.pk/companion-4w-66-robur-trolley-cabin-m-cp30106rd-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_66_trolley_cabin_m_red_cp30106rd_new.jpg,Trolley Bags,ishopping,13004,-1
64,"Companion 4W 56"" Robur Trolley Cabin S Red (CP30105RD)",https://www.ishopping.pk/companion-4w-56-robur-trolley-cabin-s-cp30105rd-price-in-pakistan.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_56_trolley_cabin_s_red_cp30105rd_new.jpg,Trolley Bags,ishopping,11077,-1
65,"Companion 4W 75"" Robur Trolley Case Large Black (CP30107BK)",https://www.ishopping.pk/companion-4w-75-robur-trolley-case-large-cp30107bk-price-in-pakistan-316422.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_75_robur_trolley_case_large_black_cp30107bk_new.jpg,Trolley Bags,ishopping,16857,-1
66,"Companion 4W 66"" Robur Trolley Cabin M Black (CP30106BK)",https://www.ishopping.pk/companion-4w-66-robur-trolley-cabin-m-cp30106bk-price-in-pakistan-316409.html,https://d11zer3aoz69xt.cloudfront.net/media/catalog/product/cache/1/small_image/210x/9df78eab33525d08d6e5fb8d27136e95/c/o/companion_4w_66_robur_trolley_cabin_m_black_cp30106bk_new.jpg,Trolley Bags,ishopping,13004,-1
